district,model,month,predicted_mal_cases
Abim,Dense,May_2025,5259.2626953125
Abim,Dense,June_2025,4791.982421875
Abim,Dense,July_2025,4210.11865234375
Abim,LSTM,May_2025,5422.97265625
Abim,LSTM,June_2025,5053.5869140625
Abim,LSTM,July_2025,5015.16455078125
Abim,GRU,May_2025,5029.68115234375
Abim,GRU,June_2025,4161.72412109375
Abim,GRU,July_2025,4774.3388671875
Abim,Transformer,May_2025,5387.8759765625
Abim,Transformer,June_2025,5464.45556640625
Abim,Transformer,July_2025,5531.0751953125
Abim,XGBoost,May_2025,6293.69482421875
Abim,XGBoost,June_2025,6281.07861328125
Abim,XGBoost,July_2025,6207.01708984375
Adjumani,Dense,May_2025,25626.396484375
Adjumani,Dense,June_2025,22473.974609375
Adjumani,Dense,July_2025,18377.681640625
Adjumani,LSTM,May_2025,24117.38671875
Adjumani,LSTM,June_2025,23098.88671875
Adjumani,LSTM,July_2025,23158.48046875
Adjumani,GRU,May_2025,25626.982421875
Adjumani,GRU,June_2025,19787.83984375
Adjumani,GRU,July_2025,22120.421875
Adjumani,Transformer,May_2025,30675.2578125
Adjumani,Transformer,June_2025,31383.75390625
Adjumani,Transformer,July_2025,29433.2109375
Adjumani,XGBoost,May_2025,25988.787109375
Adjumani,XGBoost,June_2025,25841.87109375
Adjumani,XGBoost,July_2025,25606.853515625
Agago,Dense,May_2025,12182.1767578125
Agago,Dense,June_2025,11429.197265625
Agago,Dense,July_2025,8936.935546875
Agago,LSTM,May_2025,13737.78125
Agago,LSTM,June_2025,11090.55078125
Agago,LSTM,July_2025,10990.798828125
Agago,GRU,May_2025,12669.306640625
Agago,GRU,June_2025,8784.130859375
Agago,GRU,July_2025,8876.341796875
Agago,Transformer,May_2025,15377.0283203125
Agago,Transformer,June_2025,14931.599609375
Agago,Transformer,July_2025,16456.24609375
Agago,XGBoost,May_2025,17759.923828125
Agago,XGBoost,June_2025,17627.26953125
Agago,XGBoost,July_2025,17415.068359375
Alebtong,Dense,May_2025,6176.64892578125
Alebtong,Dense,June_2025,5164.8603515625
