district,month,model,predicted_mal_cases
Abim,May,dense,850
Abim,June,dense,620
Abim,July,dense,930
Abim,May,LSTM,840
Abim,June,LSTM,610
Abim,July,LSTM,920
Abim,May,GRU,830
Abim,June,GRU,600
Abim,July,GRU,910
Abim,May,transformer,820
Abim,June,transformer,590
Abim,July,transformer,900
Abim,May,XGBoost,825
Abim,June,XGBoost,595
Abim,July,XGBoost,905
Adjumani,May,dense,480
Adjumani,June,dense,810
Adjumani,July,dense,350
Adjumani,May,LSTM,470
Adjumani,June,LSTM,800
Adjumani,July,LSTM,340
Adjumani,May,GRU,460
Adjumani,June,GRU,790
Adjumani,July,GRU,330
Adjumani,May,transformer,450
Adjumani,June,transformer,780
Adjumani,July,transformer,320
Adjumani,May,XGBoost,455
Adjumani,June,XGBoost,785
Adjumani,July,XGBoost,325
Agago,May,dense,700
Agago,June,dense,560
Agago,July,dense,890
Agago,May,LSTM,690
Agago,June,LSTM,550
Agago,July,LSTM,880
Agago,May,GRU,680
Agago,June,GRU,540
Agago,July,GRU,870
Agago,May,transformer,670
Agago,June,transformer,530
Agago,July,transformer,860
Agago,May,XGBoost,675
Agago,June,XGBoost,535
Agago,July,XGBoost,865
Alebtong,May,dense,260
Alebtong,June,dense,990
Alebtong,July,dense,670
Alebtong,May,LSTM,250
Alebtong,June,LSTM,980
Alebtong,July,LSTM,660
Alebtong,May,GRU,240
Alebtong,June,GRU,970
Alebtong,July,GRU,650
Alebtong,May,transformer,230
Alebtong,June,transformer,960
Alebtong,July,transformer,640
Alebtong,May,XGBoost,235
Alebtong,June,XGBoost,965
Alebtong,July,XGBoost,645
Amolatar,May,dense,810
Amolatar,June,dense,450
Amolatar,July,dense,580
Amolatar,May,LSTM,800
Amolatar,June,LSTM,440
Amolatar,July,LSTM,570
Amolatar,May,GRU,790
Amolatar,June,GRU,430
Amolatar,July,GRU,560
Amolatar,May,transformer,780
Amolatar,June,transformer,420
Amolatar,July,transformer,550
Amolatar,May,XGBoost,785
Amolatar,June,XGBoost,425
Amolatar,July,XGBoost,555
Amudat,May,dense,360
Amudat,June,dense,690
Amudat,July,dense,900
Amudat,May,LSTM,350
Amudat,June,LSTM,680
Amudat,July,LSTM,890
Amudat,May,GRU,340
Amudat,June,GRU,670
Amudat,July,GRU,880
Amudat,May,transformer,330
Amudat,June,transformer,660
Amudat,July,transformer,870
Amudat,May,XGBoost,335
Amudat,June,XGBoost,665
Amudat,July,XGBoost,875
Amuria,May,dense,920
Amuria,June,dense,240
Amuria,July,dense,470
Amuria,May,LSTM,910
Amuria,June,LSTM,230
Amuria,July,LSTM,460
Amuria,May,GRU,900
Amuria,June,GRU,220
Amuria,July,GRU,450
Amuria,May,transformer,890
Amuria,June,transformer,210
Amuria,July,transformer,440
Amuria,May,XGBoost,895
Amuria,June,XGBoost,215
Amuria,July,XGBoost,445
Amuru,May,dense,580
Amuru,June,dense,800
Amuru,July,dense,140
Amuru,May,LSTM,570
Amuru,June,LSTM,790
Amuru,July,LSTM,130
Amuru,May,GRU,560
Amuru,June,GRU,780
Amuru,July,GRU,120
Amuru,May,transformer,550
Amuru,June,transformer,770
Amuru,July,transformer,110
Amuru,May,XGBoost,555
Amuru,June,XGBoost,775
Amuru,July,XGBoost,115
Apac,May,dense,670
Apac,June,dense,330
Apac,July,dense,990
Apac,May,LSTM,660
Apac,June,LSTM,320
Apac,July,LSTM,980
Apac,May,GRU,650
Apac,June,GRU,310
Apac,July,GRU,970
Apac,May,transformer,640
Apac,June,transformer,300
Apac,July,transformer,960
Apac,May,XGBoost,645
Apac,June,XGBoost,305
Apac,July,XGBoost,965
Arua,May,dense,450
Arua,June,dense,880
Arua,July,dense,560
Arua,May,LSTM,440
Arua,June,LSTM,870
Arua,July,LSTM,550
Arua,May,GRU,430
Arua,June,GRU,860
Arua,July,GRU,540
Arua,May,transformer,420
Arua,June,transformer,850
Arua,July,transformer,530
Arua,May,XGBoost,425
Arua,June,XGBoost,855
